wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/jji3/.netrc.
wandb: Currently logged in as: jingtianji to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 6rvkr41k
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /expanse/lustre/projects/chi157/jji3/Oracle-Guided-RL/wandb/run-20260211_145820-6rvkr41k
wandb: Run `wandb offline` to turn off syncing.
wandb: Resuming run seed43
wandb: ⭐️ View project at https://wandb.ai/jingtianji/DMC
wandb: 🚀 View run at https://wandb.ai/jingtianji/DMC/runs/6rvkr41k
Trainable parameters: 3.31 MB
ReplayBufferGPUFastSingleEnv init: device=cuda, capacity=5000000, num_masks=5, size=106000
Starting training (MaxAdv)...
Found 106000 transitions in the replay buffer
Found latest checkpoint: /expanse/lustre/projects/chi157/jji3/Oracle-Guided-RL/checkpoints/humanoid_run/simba_humanoid_expanse_debug/seed43/checkpoints/simba_humanoid_expanse_debug_seed43_105999.pt at step 105999
Model loaded from /expanse/lustre/projects/chi157/jji3/Oracle-Guided-RL/checkpoints/humanoid_run/simba_humanoid_expanse_debug/seed43/checkpoints/simba_humanoid_expanse_debug_seed43_105999.pt at step 105999
Resuming training from step 105999
Training:   2%|▏         | 105999/5000000 [00:00<?, ?global_step/s]
Training:   2%|▏         | 114927/5000000 [05:44<46:49:12, 28.98global_step/s]
Training:   2%|▏         | 114930/5000000 [05:44<46:51:07, 28.96global_step/s]
Training:   2%|▏         | 114933/5000000 [05:44<46:39:34, 29.08global_step/s]
Training:   2%|▏         | 114936/5000000 [05:45<46:27:10, 29.21global_step/s]
Training:   2%|▏         | 114939/5000000 [05:45<46:22:05, 29.26global_step/s]
Training:   2%|▏         | 114943/5000000 [05:45<45:40:09, 29.71global_step/s]
Training:   2%|▏         | 114947/5000000 [05:45<45:27:39, 29.85global_step/s]
Training:   2%|▏         | 114951/5000000 [05:45<44:59:48, 30.16global_step/s]
Training:   2%|▏         | 114955/5000000 [05:45<44:57:48, 30.18global_step/s]
Training:   2%|▏         | 114959/5000000 [05:45<44:55:37, 30.20global_step/s]
Training:   2%|▏         | 114963/5000000 [05:45<44:58:42, 30.17global_step/s]
Training:   2%|▏         | 114967/5000000 [05:46<45:05:11, 30.10global_step/s]
Training:   2%|▏         | 114971/5000000 [05:46<45:00:07, 30.15global_step/s]
Training:   2%|▏         | 114975/5000000 [05:46<45:27:59, 29.85global_step/s]
Training:   2%|▏         | 114978/5000000 [05:46<45:42:41, 29.69global_step/s]
Training:   2%|▏         | 114981/5000000 [05:46<46:25:50, 29.23global_step/s]
Training:   2%|▏         | 114985/5000000 [05:46<45:36:54, 29.75global_step/s]
Training:   2%|▏         | 114989/5000000 [05:46<44:00:40, 30.83global_step/s]
Training:   2%|▏         | 114993/5000000 [05:46<42:51:09, 31.67global_step/s]
Training:   2%|▏         | 114997/5000000 [05:47<42:05:42, 32.24global_step/s]
Training:   2%|▏         | 115001/5000000 [05:47<55:01:59, 24.66global_step/s]
Training:   2%|▏         | 115005/5000000 [05:47<50:13:28, 27.02global_step/s]
Training:   2%|▏         | 115009/5000000 [05:47<46:30:11, 29.18global_step/s]
Training:   2%|▏         | 115013/5000000 [05:47<44:00:14, 30.84global_step/s]
Training:   2%|▏         | 115017/5000000 [05:47<42:02:55, 32.27global_step/s]
Training:   2%|▏         | 115021/5000000 [05:47<40:41:43, 33.34global_step/s]
Training:   2%|▏         | 115025/5000000 [05:47<40:04:56, 33.85global_step/s]
Training:   2%|▏         | 115029/5000000 [05:48<39:21:21, 34.48global_step/s]
Training:   2%|▏         | 115033/5000000 [05:48<38:53:22, 34.89global_step/s]
Training:   2%|▏         | 115037/5000000 [05:48<38:44:32, 35.02global_step/s]
Training:   2%|▏         | 115041/5000000 [05:48<38:38:30, 35.12global_step/s]
Training:   2%|▏         | 115045/5000000 [05:48<38:51:19, 34.92global_step/s]
Training:   2%|▏         | 115049/5000000 [05:48<41:10:35, 32.95global_step/s]
Training:   2%|▏         | 115053/5000000 [05:48<43:01:16, 31.54global_step/s]
Training:   2%|▏         | 115057/5000000 [05:48<43:26:55, 31.23global_step/s]
Training:   2%|▏         | 115061/5000000 [05:49<42:36:38, 31.84global_step/s]
Training:   2%|▏         | 115065/5000000 [05:49<42:01:33, 32.29global_step/s]
Training:   2%|▏         | 115069/5000000 [05:49<42:39:25, 31.81global_step/s]
Training:   2%|▏         | 115073/5000000 [05:49<43:47:23, 30.99global_step/s]
Training:   2%|▏         | 115077/5000000 [05:49<44:37:29, 30.41global_step/s]
Training:   2%|▏         | 115081/5000000 [05:49<45:12:20, 30.02global_step/s]
Training:   2%|▏         | 115085/5000000 [05:49<46:43:03, 29.05global_step/s]
Training:   2%|▏         | 115088/5000000 [05:49<46:36:33, 29.11global_step/s]
Training:   2%|▏         | 115091/5000000 [05:50<46:48:16, 28.99global_step/s]
Training:   2%|▏         | 115094/5000000 [05:50<47:43:52, 28.43global_step/s]
Training:   2%|▏         | 115097/5000000 [05:50<47:45:26, 28.41global_step/s]
Training:   2%|▏         | 115101/5000000 [05:50<46:49:29, 28.98global_step/s]
Training:   2%|▏         | 115104/5000000 [05:50<46:45:20, 29.02global_step/s]
Training:   2%|▏         | 115108/5000000 [05:50<46:08:07, 29.41global_step/s]
Training:   2%|▏         | 115111/5000000 [05:50<46:17:28, 29.31global_step/s]
Training:   2%|▏         | 115114/5000000 [05:50<46:47:29, 29.00global_step/s]
Training:   2%|▏         | 115117/5000000 [05:50<46:41:15, 29.06global_step/s]
Training:   2%|▏         | 115121/5000000 [05:51<46:18:42, 29.30global_step/s]
Training:   2%|▏         | 115124/5000000 [05:51<46:36:46, 29.11global_step/s]
Training:   2%|▏         | 115127/5000000 [05:51<47:22:33, 28.64global_step/s]
Training:   2%|▏         | 115130/5000000 [05:51<47:17:32, 28.69global_step/s]
Training:   2%|▏         | 115133/5000000 [05:51<47:47:27, 28.39global_step/s]
Training:   2%|▏         | 115136/5000000 [05:51<47:14:59, 28.72global_step/s]
Training:   2%|▏         | 115140/5000000 [05:51<46:25:51, 29.22global_step/s]
Training:   2%|▏         | 115143/5000000 [05:51<46:10:36, 29.38global_step/s]
Training:   2%|▏         | 115147/5000000 [05:51<45:49:04, 29.62global_step/s]
Training:   2%|▏         | 115151/5000000 [05:52<45:24:01, 29.89global_step/s]
Training:   2%|▏         | 115154/5000000 [05:52<45:24:21, 29.88global_step/s]
Training:   2%|▏         | 115157/5000000 [05:52<45:29:30, 29.83global_step/s]
Training:   2%|▏         | 115161/5000000 [05:52<44:50:30, 30.26global_step/s]
Training:   2%|▏         | 115165/5000000 [05:52<44:43:46, 30.34global_step/s]
Training:   2%|▏         | 115169/5000000 [05:52<44:27:38, 30.52global_step/s]
Training:   2%|▏         | 115173/5000000 [05:52<44:35:15, 30.43global_step/s]
Training:   2%|▏         | 115177/5000000 [05:52<44:30:01, 30.49global_step/s]
Training:   2%|▏         | 115181/5000000 [05:53<45:26:08, 29.86global_step/s]
Training:   2%|▏         | 115185/5000000 [05:53<45:18:17, 29.95global_step/s]
Training:   2%|▏         | 115189/5000000 [05:53<44:57:04, 30.19global_step/s]
Training:   2%|▏         | 115193/5000000 [05:53<44:59:14, 30.16global_step/s]
Training:   2%|▏         | 115197/5000000 [05:53<44:56:00, 30.20global_step/s]
Training:   2%|▏         | 115201/5000000 [05:53<45:04:03, 30.11global_step/s]
Training:   2%|▏         | 115205/5000000 [05:53<45:00:34, 30.15global_step/s]
Training:   2%|▏         | 115209/5000000 [05:54<45:15:10, 29.98global_step/s]
Training:   2%|▏         | 115212/5000000 [05:54<45:34:30, 29.77global_step/s]
Training:   2%|▏         | 115216/5000000 [05:54<45:27:22, 29.85global_step/s]
Training:   2%|▏         | 115220/5000000 [05:54<43:59:37, 30.84global_step/s]
Training:   2%|▏         | 115224/5000000 [05:54<43:16:30, 31.35global_step/s]
Training:   2%|▏         | 115228/5000000 [05:54<43:18:15, 31.33global_step/s]
Training:   2%|▏         | 115232/5000000 [05:54<42:02:43, 32.27global_step/s]
Training:   2%|▏         | 115236/5000000 [05:54<41:12:02, 32.93global_step/s]
Training:   2%|▏         | 115240/5000000 [05:54<40:38:05, 33.39global_step/s]
Training:   2%|▏         | 115244/5000000 [05:55<40:11:01, 33.77global_step/s]
Training:   2%|▏         | 115248/5000000 [05:55<39:35:58, 34.26global_step/s]
Training:   2%|▏         | 115252/5000000 [05:55<39:09:54, 34.65global_step/s]
Training:   2%|▏         | 115256/5000000 [05:55<39:28:46, 34.37global_step/s]
Training:   2%|▏         | 115260/5000000 [05:55<39:43:01, 34.16global_step/s]
Training:   2%|▏         | 115264/5000000 [05:55<39:59:53, 33.92global_step/s]
Training:   2%|▏         | 115268/5000000 [05:55<40:10:11, 33.78global_step/s]
Training:   2%|▏         | 115272/5000000 [05:55<40:06:40, 33.83global_step/s]
Training:   2%|▏         | 115276/5000000 [05:56<40:08:21, 33.80global_step/s]
Training:   2%|▏         | 115280/5000000 [05:56<40:10:49, 33.77global_step/s]
Training:   2%|▏         | 115284/5000000 [05:56<40:13:33, 33.73global_step/s]
Training:   2%|▏         | 115288/5000000 [05:56<40:04:33, 33.86global_step/s]
Training:   2%|▏         | 115292/5000000 [05:56<40:05:34, 33.84global_step/s]
Training:   2%|▏         | 115296/5000000 [05:56<40:11:52, 33.75global_step/s]
Training:   2%|▏         | 115300/5000000 [05:56<40:14:16, 33.72global_step/s]
Training:   2%|▏         | 115304/5000000 [05:56<40:06:47, 33.83global_step/s]
Training:   2%|▏         | 115308/5000000 [05:56<39:51:49, 34.04global_step/s]
Training:   2%|▏         | 115312/5000000 [05:57<39:44:01, 34.15global_step/s]
Training:   2%|▏         | 115316/5000000 [05:57<39:41:09, 34.19global_step/s]
Training:   2%|▏         | 115320/5000000 [05:57<39:29:36, 34.36global_step/s]
Training:   2%|▏         | 115324/5000000 [05:57<39:25:50, 34.41global_step/s]
Training:   2%|▏         | 115328/5000000 [05:57<39:07:10, 34.68global_step/s]
Training:   2%|▏         | 115332/5000000 [05:57<39:04:06, 34.73global_step/s]
Training:   2%|▏         | 115336/5000000 [05:57<39:30:21, 34.35global_step/s]
Training:   2%|▏         | 115340/5000000 [05:57<39:42:35, 34.17global_step/s]
Training:   2%|▏         | 115344/5000000 [05:58<40:01:48, 33.90global_step/s]
Training:   2%|▏         | 115348/5000000 [05:58<39:59:09, 33.93global_step/s]
Training:   2%|▏         | 115352/5000000 [05:58<40:03:44, 33.87global_step/s]
Training:   2%|▏         | 115356/5000000 [05:58<40:10:10, 33.78global_step/s]
Training:   2%|▏         | 115360/5000000 [05:58<39:51:02, 34.05global_step/s]
Training:   2%|▏         | 115364/5000000 [05:58<39:52:27, 34.03global_step/s]
Training:   2%|▏         | 115368/5000000 [05:58<39:47:26, 34.10global_step/s]
Training:   2%|▏         | 115372/5000000 [05:58<40:48:11, 33.25global_step/s]
Training:   2%|▏         | 115376/5000000 [05:58<40:55:06, 33.16global_step/s]
Training:   2%|▏         | 115380/5000000 [05:59<40:10:19, 33.78global_step/s]
Training:   2%|▏         | 115384/5000000 [05:59<39:39:38, 34.21global_step/s]
Training:   2%|▏         | 115388/5000000 [05:59<39:34:21, 34.29global_step/s]
Training:   2%|▏         | 115392/5000000 [05:59<38:53:41, 34.88global_step/s]
Training:   2%|▏         | 115396/5000000 [05:59<38:50:26, 34.93global_step/s]
Training:   2%|▏         | 115400/5000000 [05:59<38:44:09, 35.03global_step/s]
Training:   2%|▏         | 115404/5000000 [05:59<38:50:47, 34.93global_step/s]
Training:   2%|▏         | 115408/5000000 [05:59<38:43:15, 35.04global_step/s]
Training:   2%|▏         | 115412/5000000 [06:00<38:46:38, 34.99global_step/s]
Training:   2%|▏         | 115416/5000000 [06:00<39:04:44, 34.72global_step/s]
Training:   2%|▏         | 115420/5000000 [06:00<39:49:52, 34.06global_step/s]
Training:   2%|▏         | 115424/5000000 [06:00<39:44:15, 34.14global_step/s]
Training:   2%|▏         | 115428/5000000 [06:00<39:18:38, 34.52global_step/s]
Training:   2%|▏         | 115432/5000000 [06:00<39:58:35, 33.94global_step/s]
Training:   2%|▏         | 115436/5000000 [06:00<40:01:16, 33.90global_step/s]
Training:   2%|▏         | 115440/5000000 [06:00<40:01:48, 33.89global_step/s]
Training:   2%|▏         | 115444/5000000 [06:00<40:05:41, 33.84global_step/s]
Training:   2%|▏         | 115448/5000000 [06:01<39:57:18, 33.96global_step/s]
Training:   2%|▏         | 115452/5000000 [06:01<40:05:01, 33.85global_step/s]
Training:   2%|▏         | 115456/5000000 [06:01<40:02:38, 33.88global_step/s]
Training:   2%|▏         | 115460/5000000 [06:01<39:45:40, 34.12global_step/s]
Training:   2%|▏         | 115464/5000000 [06:01<39:48:43, 34.08global_step/s]
Training:   2%|▏         | 115468/5000000 [06:01<39:30:50, 34.34global_step/s]
Training:   2%|▏         | 115472/5000000 [06:01<39:21:00, 34.48global_step/s]
Training:   2%|▏         | 115476/5000000 [06:01<39:50:41, 34.05global_step/s]
Training:   2%|▏         | 115480/5000000 [06:02<40:41:57, 33.34global_step/s]
Training:   2%|▏         | 115484/5000000 [06:02<40:42:59, 33.32global_step/s]
Training:   2%|▏         | 115488/5000000 [06:02<40:32:56, 33.46global_step/s]
Training:   2%|▏         | 115492/5000000 [06:02<40:00:20, 33.92global_step/s]
Training:   2%|▏         | 115496/5000000 [06:02<39:55:54, 33.98global_step/s]
Training:   2%|▏         | 115500/5000000 [06:02<39:47:06, 34.10global_step/s]
Training:   2%|▏         | 115504/5000000 [06:02<40:22:01, 33.61global_step/s]
Training:   2%|▏         | 115508/5000000 [06:02<40:43:03, 33.32global_step/s]
Training:   2%|▏         | 115512/5000000 [06:02<40:27:03, 33.54global_step/s]
Training:   2%|▏         | 115516/5000000 [06:03<40:03:53, 33.87global_step/s]
Training:   2%|▏         | 115520/5000000 [06:03<40:14:26, 33.72global_step/s]
Training:   2%|▏         | 115524/5000000 [06:03<41:16:08, 32.88global_step/s]
Training:   2%|▏         | 115528/5000000 [06:03<41:20:18, 32.82global_step/s]
Training:   2%|▏         | 115532/5000000 [06:03<41:20:14, 32.82global_step/s]
Training:   2%|▏         | 115536/5000000 [06:03<40:46:34, 33.27global_step/s]
Training:   2%|▏         | 115540/5000000 [06:03<41:19:18, 32.83global_step/s]
Training:   2%|▏         | 115544/5000000 [06:03<41:50:31, 32.43global_step/s]
Training:   2%|▏         | 115548/5000000 [06:04<41:25:13, 32.76global_step/s]
Training:   2%|▏         | 115552/5000000 [06:04<41:51:33, 32.41global_step/s]
Training:   2%|▏         | 115556/5000000 [06:04<41:20:03, 32.82global_step/s]
Training:   2%|▏         | 115560/5000000 [06:04<41:00:16, 33.09global_step/s]
Training:   2%|▏         | 115564/5000000 [06:04<40:50:56, 33.21global_step/s]
Training:   2%|▏         | 115568/5000000 [06:04<41:09:34, 32.96global_step/s]
Training:   2%|▏         | 115572/5000000 [06:04<40:43:06, 33.32global_step/s]
Training:   2%|▏         | 115576/5000000 [06:04<40:31:02, 33.49global_step/s]
Training:   2%|▏         | 115580/5000000 [06:05<40:39:34, 33.37global_step/s]
Training:   2%|▏         | 115584/5000000 [06:05<41:20:25, 32.82global_step/s]
Training:   2%|▏         | 115588/5000000 [06:05<41:07:53, 32.99global_step/s]
Training:   2%|▏         | 115592/5000000 [06:05<40:40:10, 33.36global_step/s]
Training:   2%|▏         | 115596/5000000 [06:05<40:32:14, 33.47global_step/s]
Training:   2%|▏         | 115600/5000000 [06:05<40:33:52, 33.45global_step/s]
Training:   2%|▏         | 115604/5000000 [06:05<40:22:57, 33.60global_step/s]
Training:   2%|▏         | 115608/5000000 [06:05<40:15:46, 33.70global_step/s]
Training:   2%|▏         | 115612/5000000 [06:05<40:26:15, 33.55global_step/s]
Training:   2%|▏         | 115616/5000000 [06:06<40:30:41, 33.49global_step/s]
Training:   2%|▏         | 115620/5000000 [06:06<40:23:28, 33.59global_step/s]
Training:   2%|▏         | 115624/5000000 [06:06<40:22:12, 33.61global_step/s]
Training:   2%|▏         | 115628/5000000 [06:06<40:37:37, 33.40global_step/s]
Training:   2%|▏         | 115632/5000000 [06:06<40:30:11, 33.50global_step/s]
Training:   2%|▏         | 115636/5000000 [06:06<40:54:16, 33.17global_step/s]
Training:   2%|▏         | 115640/5000000 [06:06<40:39:45, 33.37global_step/s]
Training:   2%|▏         | 115644/5000000 [06:06<40:17:09, 33.68global_step/s]
Training:   2%|▏         | 115648/5000000 [06:07<39:51:59, 34.03global_step/s]
Training:   2%|▏         | 115652/5000000 [06:07<39:48:34, 34.08global_step/s]
Training:   2%|▏         | 115656/5000000 [06:07<42:14:47, 32.12global_step/s]
Training:   2%|▏         | 115660/5000000 [06:07<43:34:21, 31.14global_step/s]
Training:   2%|▏         | 115664/5000000 [06:07<43:29:12, 31.20global_step/s]
Training:   2%|▏         | 115668/5000000 [06:07<43:20:33, 31.30global_step/s]
Training:   2%|▏         | 115672/5000000 [06:07<43:25:48, 31.24global_step/s]
Training:   2%|▏         | 115676/5000000 [06:07<42:53:30, 31.63global_step/s]
Training:   2%|▏         | 115680/5000000 [06:08<42:23:04, 32.01global_step/s]
Training:   2%|▏         | 115684/5000000 [06:08<41:59:03, 32.32global_step/s]
Training:   2%|▏         | 115688/5000000 [06:08<42:25:00, 31.99global_step/s]
Training:   2%|▏         | 115692/5000000 [06:08<41:15:02, 32.89global_step/s]
Training:   2%|▏         | 115696/5000000 [06:08<40:24:46, 33.57global_step/s]
Training:   2%|▏         | 115700/5000000 [06:08<39:59:52, 33.92global_step/s]
Training:   2%|▏         | 115704/5000000 [06:08<39:10:27, 34.63global_step/s]
Training:   2%|▏         | 115708/5000000 [06:08<39:04:05, 34.73global_step/s]
Training:   2%|▏         | 115712/5000000 [06:09<39:31:48, 34.32global_step/s]
Training:   2%|▏         | 115716/5000000 [06:09<39:25:39, 34.41global_step/s]
Training:   2%|▏         | 115720/5000000 [06:09<39:35:47, 34.26global_step/s]
Training:   2%|▏         | 115724/5000000 [06:09<39:50:25, 34.05global_step/s]
Training:   2%|▏         | 115728/5000000 [06:09<40:13:51, 33.72global_step/s]
Training:   2%|▏         | 115732/5000000 [06:09<40:02:16, 33.89global_step/s]
Training:   2%|▏         | 115736/5000000 [06:09<40:26:17, 33.55global_step/s]
Training:   2%|▏         | 115740/5000000 [06:09<40:32:37, 33.46global_step/s]
Training:   2%|▏         | 115744/5000000 [06:09<39:59:51, 33.92global_step/s]
Training:   2%|▏         | 115748/5000000 [06:10<39:37:18, 34.24global_step/s]
Training:   2%|▏         | 115752/5000000 [06:10<39:24:17, 34.43global_step/s]
Training:   2%|▏         | 115756/5000000 [06:10<39:21:30, 34.47global_step/s]
Training:   2%|▏         | 115760/5000000 [06:10<38:27:12, 35.28global_step/s]
Training:   2%|▏         | 115764/5000000 [06:10<38:01:32, 35.68global_step/s]
Training:   2%|▏         | 115768/5000000 [06:10<38:33:31, 35.19global_step/s]
Training:   2%|▏         | 115772/5000000 [06:10<38:40:13, 35.08global_step/s]
Training:   2%|▏         | 115776/5000000 [06:10<38:42:36, 35.05global_step/s]
Training:   2%|▏         | 115780/5000000 [06:10<38:54:04, 34.88global_step/s]
Training:   2%|▏         | 115784/5000000 [06:11<38:57:06, 34.83global_step/s]
Training:   2%|▏         | 115788/5000000 [06:11<38:56:39, 34.84global_step/s]
Training:   2%|▏         | 115792/5000000 [06:11<38:54:59, 34.86global_step/s]
Training:   2%|▏         | 115796/5000000 [06:11<38:24:58, 35.32global_step/s]
Training:   2%|▏         | 115800/5000000 [06:11<38:20:19, 35.39global_step/s]
Training:   2%|▏         | 115804/5000000 [06:11<38:11:58, 35.52global_step/s]
Training:   2%|▏         | 115808/5000000 [06:11<38:30:23, 35.23global_step/s]
Training:   2%|▏         | 115812/5000000 [06:11<38:37:41, 35.12global_step/s]
Training:   2%|▏         | 115816/5000000 [06:12<38:50:27, 34.93global_step/s]
Training:   2%|▏         | 115820/5000000 [06:12<38:55:46, 34.85global_step/s]
Training:   2%|▏         | 115824/5000000 [06:12<39:04:59, 34.71global_step/s]
Training:   2%|▏         | 115828/5000000 [06:12<38:42:54, 35.04global_step/s]
Training:   2%|▏         | 115832/5000000 [06:12<38:26:06, 35.30global_step/s]
Training:   2%|▏         | 115836/5000000 [06:12<38:34:04, 35.18global_step/s]
Training:   2%|▏         | 115840/5000000 [06:12<38:51:14, 34.92global_step/s]
Training:   2%|▏         | 115844/5000000 [06:12<38:58:40, 34.81global_step/s]
Training:   2%|▏         | 115848/5000000 [06:12<39:12:32, 34.60global_step/s]
Training:   2%|▏         | 115852/5000000 [06:13<39:07:16, 34.68global_step/s]
Training:   2%|▏         | 115856/5000000 [06:13<39:38:58, 34.22global_step/s]
Training:   2%|▏         | 115860/5000000 [06:13<39:54:00, 34.00global_step/s]
Training:   2%|▏         | 115864/5000000 [06:13<40:18:10, 33.66global_step/s]
Training:   2%|▏         | 115868/5000000 [06:13<40:27:35, 33.53global_step/s]
Training:   2%|▏         | 115872/5000000 [06:13<40:29:32, 33.51global_step/s]
Training:   2%|▏         | 115876/5000000 [06:13<40:22:33, 33.60global_step/s]
Training:   2%|▏         | 115880/5000000 [06:13<40:22:37, 33.60global_step/s]
Training:   2%|▏         | 115884/5000000 [06:13<39:36:07, 34.26global_step/s]
Training:   2%|▏         | 115888/5000000 [06:14<39:30:31, 34.34global_step/s]
Training:   2%|▏         | 115892/5000000 [06:14<39:28:31, 34.37global_step/s]
Training:   2%|▏         | 115896/5000000 [06:14<39:34:05, 34.29global_step/s]
Training:   2%|▏         | 115900/5000000 [06:14<39:35:06, 34.27global_step/s]
Training:   2%|▏         | 115904/5000000 [06:14<39:33:04, 34.30global_step/s]
Training:   2%|▏         | 115908/5000000 [06:14<39:34:46, 34.28global_step/s]
Training:   2%|▏         | 115912/5000000 [06:14<39:25:02, 34.42global_step/s]
Training:   2%|▏         | 115916/5000000 [06:14<39:52:02, 34.03global_step/s]
Training:   2%|▏         | 115920/5000000 [06:15<39:42:43, 34.16global_step/s]
Training:   2%|▏         | 115924/5000000 [06:15<39:35:49, 34.26global_step/s]
Training:   2%|▏         | 115928/5000000 [06:15<39:30:10, 34.34global_step/s]
Training:   2%|▏         | 115932/5000000 [06:15<39:47:10, 34.10global_step/s]
Training:   2%|▏         | 115936/5000000 [06:15<39:18:19, 34.52global_step/s]
Training:   2%|▏         | 115940/5000000 [06:15<39:53:45, 34.01global_step/s]
Training:   2%|▏         | 115944/5000000 [06:15<39:27:09, 34.39global_step/s]
Training:   2%|▏         | 115948/5000000 [06:15<39:22:05, 34.46global_step/s]
Training:   2%|▏         | 115952/5000000 [06:15<39:07:17, 34.68global_step/s]
Training:   2%|▏         | 115956/5000000 [06:16<38:39:09, 35.10global_step/s]
Training:   2%|▏         | 115960/5000000 [06:16<38:34:47, 35.17global_step/s]
Training:   2%|▏         | 115964/5000000 [06:16<38:07:22, 35.59global_step/s]
Training:   2%|▏         | 115968/5000000 [06:16<38:22:13, 35.36global_step/s]
Training:   2%|▏         | 115972/5000000 [06:16<38:18:09, 35.42global_step/s]
Training:   2%|▏         | 115976/5000000 [06:16<38:42:00, 35.06global_step/s]
Training:   2%|▏         | 115980/5000000 [06:16<38:59:12, 34.80global_step/s]
Training:   2%|▏         | 115984/5000000 [06:16<39:20:42, 34.48global_step/s]
Training:   2%|▏         | 115988/5000000 [06:17<39:13:18, 34.59global_step/s]
Training:   2%|▏         | 115992/5000000 [06:17<39:09:42, 34.64global_step/s]
Training:   2%|▏         | 115996/5000000 [06:17<39:23:45, 34.44global_step/s]
Training:   2%|▏         | 116000/5000000 [06:17<54:55:08, 24.70global_step/s]
Training:   2%|▏         | 116004/5000000 [06:17<50:02:24, 27.11global_step/s]
Training:   2%|▏         | 116008/5000000 [06:17<46:54:21, 28.92global_step/s]
Training:   2%|▏         | 116012/5000000 [06:17<44:41:45, 30.35global_step/s]
Training:   2%|▏         | 116016/5000000 [06:17<42:56:28, 31.59global_step/s]
Training:   2%|▏         | 116020/5000000 [06:18<41:52:32, 32.40global_step/s]
Training:   2%|▏         | 116024/5000000 [06:18<41:07:55, 32.98global_step/s]
Training:   2%|▏         | 116028/5000000 [06:18<40:14:37, 33.71global_step/s]
Training:   2%|▏         | 116032/5000000 [06:18<39:51:25, 34.04global_step/s]
Training:   2%|▏         | 116036/5000000 [06:18<39:50:12, 34.06global_step/s]
Training:   2%|▏         | 116040/5000000 [06:18<39:33:56, 34.29global_step/s]
Training:   2%|▏         | 116044/5000000 [06:18<39:43:32, 34.15global_step/s]
Training:   2%|▏         | 116048/5000000 [06:18<39:56:23, 33.97global_step/s]
Training:   2%|▏         | 116052/5000000 [06:19<39:47:32, 34.09global_step/s]
Training:   2%|▏         | 116056/5000000 [06:19<39:46:26, 34.11global_step/s]
Training:   2%|▏         | 116060/5000000 [06:19<39:33:14, 34.30global_step/s]
Training:   2%|▏         | 116064/5000000 [06:19<39:55:23, 33.98global_step/s]
Training:   2%|▏         | 116068/5000000 [06:19<39:59:03, 33.93global_step/s]
Training:   2%|▏         | 116072/5000000 [06:19<39:56:25, 33.97global_step/s]
Training:   2%|▏         | 116076/5000000 [06:19<39:36:03, 34.26global_step/s]
Training:   2%|▏         | 116080/5000000 [06:19<39:20:56, 34.48global_step/s]
Training:   2%|▏         | 116084/5000000 [06:19<39:26:10, 34.40global_step/s]
Training:   2%|▏         | 116088/5000000 [06:20<39:23:31, 34.44global_step/s]
Training:   2%|▏         | 116092/5000000 [06:20<40:10:01, 33.77global_step/s]
Training:   2%|▏         | 116096/5000000 [06:20<40:25:49, 33.55global_step/s]
Training:   2%|▏         | 116100/5000000 [06:20<40:35:09, 33.43global_step/s]
Training:   2%|▏         | 116104/5000000 [06:20<40:25:39, 33.56global_step/s]
Training:   2%|▏         | 116108/5000000 [06:20<40:27:10, 33.54global_step/s]
Training:   2%|▏         | 116112/5000000 [06:20<40:11:02, 33.76global_step/s]
Training:   2%|▏         | 116116/5000000 [06:20<40:07:25, 33.81global_step/s]
Training:   2%|▏         | 116120/5000000 [06:21<40:09:57, 33.78global_step/s]
Training:   2%|▏         | 116124/5000000 [06:21<40:24:29, 33.57global_step/s]
Training:   2%|▏         | 116128/5000000 [06:21<40:14:18, 33.71global_step/s]
Training:   2%|▏         | 116132/5000000 [06:21<40:29:45, 33.50global_step/s]
Training:   2%|▏         | 116136/5000000 [06:21<40:21:01, 33.62global_step/s]
Training:   2%|▏         | 116140/5000000 [06:21<40:14:26, 33.71global_step/s]
Training:   2%|▏         | 116144/5000000 [06:21<40:18:17, 33.66global_step/s]
Training:   2%|▏         | 116148/5000000 [06:21<40:10:11, 33.77global_step/s]
Training:   2%|▏         | 116152/5000000 [06:21<40:12:38, 33.74global_step/s]
Training:   2%|▏         | 116156/5000000 [06:22<40:17:12, 33.67global_step/s]
Training:   2%|▏         | 116160/5000000 [06:22<40:26:17, 33.55global_step/s]
Training:   2%|▏         | 116164/5000000 [06:22<40:20:29, 33.63global_step/s]
Training:   2%|▏         | 116168/5000000 [06:22<40:09:38, 33.78global_step/s]
Training:   2%|▏         | 116172/5000000 [06:22<40:17:26, 33.67global_step/s]
Training:   2%|▏         | 116176/5000000 [06:22<40:02:26, 33.88global_step/s]
Training:   2%|▏         | 116180/5000000 [06:22<39:58:50, 33.93global_step/s]
Training:   2%|▏         | 116184/5000000 [06:22<39:43:25, 34.15global_step/s]
Training:   2%|▏         | 116188/5000000 [06:23<39:40:54, 34.19global_step/s]
Training:   2%|▏         | 116192/5000000 [06:23<39:37:50, 34.23global_step/s]
Training:   2%|▏         | 116196/5000000 [06:23<39:31:59, 34.32global_step/s]
Training:   2%|▏         | 116200/5000000 [06:23<39:43:51, 34.14global_step/s]
